# Fractal Art Editor — variation math probe
# schema 1
# kind defaults
#
# This file is generated. See src/probe/ for what it means.
# Compare two of these with:  cargo run --release --bin variation_probe \
#                                 -- compare OLD NEW
#
# build    0.4.4 (ec5fe45f)
# os       Windows x86_64
# adapter  NVIDIA GeForce GTX 1660 SUPER
# backend  Vulkan
# driver   NVIDIA 581.57
#
# inputs   +0+0 +0-0 -0+0 -0-0 +x -x +y -y q1 q2 q3 q4 mid odd big pi_e unit half_unit tiny normal_min subnormal large near_threshold past_threshold lopsided y_neg0x neg0y_x
# glyphs   0=+0  o=-0  z=near-zero  p=+  m=-  H=+huge  h=-huge  I=+inf  i=-inf  n=nan
# Each line is one variation at its DEFAULT parameters. `classes` is
# one glyph per output component, in input order, so a difference
# localises to the input that moved. The parameter sweep lives in the
# -sweep report beside this one.
#
# NOT covered: the accumulate and tonemap passes, and how
# variations compose. Those are the visual regression suite's.
#
# no observable output (35) — these lines carry no signal:
#   colorscale_wf(2d) extrude(2d) farblur(2d) farblur(3d)
#   fract_pearls_wf(2d) fract_pearls_wf(3d) harmonograph_js(2d)
#   inflateZ_1(2d) inflateZ_2(2d) inflateZ_3(2d) inflateZ_4(2d)
#   inflateZ_5(2d) inflateZ_6(2d) julia3Dz(2d) julian2(2d) julian3Dx(2d)
#   lsystem_path(2d) lsystem_path_3D(2d) lsystem_path_3D(3d) macmillan(2d)
#   polarplot2d_wf(2d) polarplot3d_wf(2d) polarplot3d_wf(3d)
#   polyhedron_volume(2d) polyhedron_volume(3d) pre_subflame_wf(2d)
#   pre_subflame_wf(3d) sphere_volume(2d) sphere_volume(3d) subflame_wf(2d)
#   subflame_wf(3d) zblur(2d) zcone(2d) zscale(2d) ztranslate(2d)
#
# name dim classes digest
analytic_gaussian_blur 2d pmmpmmppmmmmppppmmmmmppmppmmmpmmmppmmmmmpmpppppmpmpmpm 0db1b42054e0991c
analytic_gaussian_blur 3d pm0mp0mm0pp0mm0mm0pp0pp0mmpmmmmpppmmpppmmpmppmmmmp0pm0mmpmmzpm0pppppppmHpmppm0pm0 8336ca97e0bdb6d1
anamorphcyl 2d p0p0popompmmp0p0mpmmmmmpppppmmmpmpmpp0p0p0momohop0mppo 0153c7e2e03cd06f
anamorphcyl 3d p00p00po0po0mp0mm0p00p00mppmmmmmpmpmppppppmmpmpmmp0mp0p0pp0zp00mopmophoHp0pmp0po0 8270e6df60f1538e
apocarpet_js 2d pmpppp00pm0pm0pm0pmpp0p0pmpppmpp0mmppmmmpmnnpmHh0n0pmp d5df7bd5896c4b3f
apocarpet_js 3d pm0pp0pp0000pm00p0m00pm00ppmpmp0pp0mpmpppppmpppm0m0mp0pmpmmzpm0nnppmpHhH0np0p0mp0 b2d6c11e412710f2
apollonian_gasket 2d mmmmmmmmpmmppm0ppppmmmpppppmppmmm0ppmmmmpmnnnnnnnnppmm 38fae56502aab4ee
apollonian_gasket 3d mm0mm0mm0mm0pm0mp0pm00p0ppppmmmmpppmppppmppppmmmm00pp0mmpmmzpm0nnpnnpnnHnnppp0mm0 f9abe581897a5573
apollony 2d mmp0mmmmp0p0pppmppppmmpmmmpmmmmpmpmmmpp0mmpmpmm0ppp0pp 9458783d6f8493b3
apollony 3d mm0p00mm0mm0p00p00pp0pm0pppppmmmppmmmmppmpmmpmpmmp0mm0mppp0zmm0pmppmpm0Hpppp00pp0 c5414a1c8d57a382
arch 2d pppppmpppppppmpmpmpmpppppmpmpmpmpppppppmpppmpmpmpmpmpm 2ec0f18c7b579d28
arch 3d pp0pp0pm0pp0pp0pp0pm0pm0pmppmmpppppmpmppmppmppmmpp0pp0ppppmzpp0pmppmppmHpmppm0pm0 557eb80609a16549
arcsech 2d 0p0p0p0p000ppmpppmpmpppppmpppppm00pmpp0m0p0p0p0p0p00pm e69458365b1b2ccd
arcsech 3d 0p00p00p00p00000p0pm0pp0pm0pm0pp0pp0pm0pp0pp0pm0000pm0pp00m00p00p00p00p00p0000pm0 7e6194c51ae66b28
arcsech2 2d 0p0p0p0p0m0ppmmppmpmmpmpppmpmppm0mpmmp0m0p0p0p0p0p0mpm d6175a6583ab1a39
arcsech2 3d 0p00p00p00p00m00p0pm0mp0pm0pm0mp0mp0pp0mp0mp0pm00m0pm0mp00m00p00p00p00p00p00m0pm0 ff0d6b12dcd4aa48
arcsinh 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pp0m0000nnnnnnI0p00p 168125550df2bbb1
arcsinh 3d 000000000000p00m000p00m0pp0mp0mm0pm0pp0pm0pm0pp0p00pp00m0000000nn0nn0nn0I00p000p0 76a70d4c47902514
arctanh 2d 00000000m0m00p0mppmpmmpmpppmpmppm0pp0m0000nnnnnnnnm00p 2d20375b3128b315
arctanh 3d 000000000000m00m000p00m0pp0mp0mm0pm0pp0pm0pm0pp0m00pp00m0000000nn0nn0nn0nn0m000p0 7416416203a4c9fc
arctruchet 2d pmpmmmmpppmmpmpmpmmpppppmmppmpppppmmmmmpmmpmpmpppmpmpp e1ad8dbee52dd0a3
arctruchet 3d pm0pm0mm0mp0pp0mm0pm0pm0pmpmpmpppppmmmppppmppppmpp0mm0mmpmpzmm0pmppmpppHpmppm0pp0 e7ff9188de3bda5a
asteria 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p cba7aea0f7a4c89c
asteria 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHpppp000p0 5c4f8ca2888a3b55
atan 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmz000pmpmHmpzp00p 98d9fb890ba07872
atan 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpz0z000pmppmpHmHpzpp000p0 83077298e3ed64af
atan2_spirals 2d p0p0p0p0p0m0pppmppmpmmpmpppmpmppp0pppmp0p0pmpmpmp0p0pp f77203cacf3357b2
atan2_spirals 3d p00p00p00p00p00m00pp0pm0pppmpmmmppmmppppmppmpppmp00pp0pmpp0zp00pmppmppmHp0pp00pp0 2df7305217294f17
auger 2d 00000000ppmm0p0mppmpmmpmpppmpmpppppppmzz00pmpmHhpppp0p b2ae87388608cad5
auger 3d 000000000000pp0mm00p00m0pppmpmmmppmmppppmppmpppmpp0pp0pmpzzz000pmppmpHhHppppp00p0 5633c88d2de95d40
bCollide 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pp000000nnnnnnnnp00p 250a7d2f444700ab
bCollide 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp000p00z000nnpnnpnnHnnpp000p0 970696698bd49ca6
bMod 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pp000000nnnnnnnnp00p 250a7d2f444700ab
bMod 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp000p00z000nnpnnpnnHnnpp000p0 970696698bd49ca6
bSwirl 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pp000000nnnnnnnnp00p 250a7d2f444700ab
bSwirl 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp000p00z000nnpnnpnnHnnpp000p0 970696698bd49ca6
bTransform 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pp000000nnnnnnnnp00p 250a7d2f444700ab
bTransform 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp000p00z000nnpnnpnnHnnpp000p0 970696698bd49ca6
barycentroid 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pp000000IiIiIiI0p00p a66fab3e8c0d9537
barycentroid 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp000p00z000IipIipIiHI0pp000p0 e3fc4ad6ed44eb82
bent 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p 7dac459961018d77
bent 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHpppp000p0 1d937312e1d87f22
bent2 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p c08f82e77b47f513
bent2 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHpppp000p0 f08575e751d55e0a
bi_linear 2d 000000000p0mp0m0pppmmmmpppmpmppp0pppmpzz00mpmphHpp0pp0 583eabecc3316ddf
bi_linear 3d 0000000000000p00m0p00m00ppppmmmmpmpmpppmppmppppm0p0pp0mppzzz000mppmpphHHppp0p0p00 a069f10bf16c66e6
bipolar 2d 0p0m0p0m00000p0mppmpmmpmpppmpmpp00pp0m0p0mn0n0n0n0000p 319c6eb4332d3093
bipolar 3d 0p00m00p00m00000000p00m0pppmpmmmppmmppppmppmpppm000pp00mp0pz0m0n0pn0pn0Hn0p0000p0 596e4287ff64d646
bipolar2 2d 0p0m0p0m00000p0mppmpmmpmpppmpmpp00pp0m0p0mn0n0n0n0000p 319c6eb4332d3093
bipolar2 3d 0p00m00p00m00000000p00m0pppmpmmmppmmppppmppmpppm000pp00mp0pz0m0n0pn0pn0Hn0p0000p0 596e4287ff64d646
blade 2d 00000000ppmp0000ppmpmppppppmmmpmpmpmppzz00nnnnnnnnpp00 e19e551c663a8a5e
blade 3d 000000000000pp0mp0000000pppmpmmppppmppppmpmmppmmpm0pm0pppzzz000nnpnnpnnHnnppp0000 672d7c9ae2505127
blade3D 2d 00000000ppmm0000ppmmmppmpppppmmmppppppzz00nnnnnnnnpp00 8cd2a67ac18749e9
blade3D 3d 000000000000pp0mm000p00mppmmmmmpmpmmppmppppmmmmppp0ppmpppzzz000nnnnnnnnnnnnpp000p e6f0b84f749132cb
blob 2d 000000000p0mp0m0pppmmmmpppmpmppp0ppp000000iIiIiInI0pp0 91cb928472179a24
blob 3d 0000000000000p00m0p00m00ppppmmmmpmpmpppmppmppppm0p0pp000p00z000iIpiIpiIHnIp0p0p00 80d764d8685b9309
blob3D 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pp000000IiIiIiInp00p f8a0f5e8944bf134
blob3D 3d 000000000000p0pm0m0p00mmppmmppmmmpmpppmpmmpmpppmp0pppm000000000IiIIiIIiIInIp0p0p0 2010885df51f520b
blocky 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppm000000000000p00p 37994df69552fede
blocky 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmp00z00000p00p00H00pp000p0 75263a83c36ba34b
blur 2d pmmmpmpmmpppmpppppmpmmpppppmppmmmmpppmpmmpmpppmpmmpppm 9c6752405bdbf5f6
blur 3d pm0mm0pm0pm0mp0pp0mp0pp0pppmpmmmpppmppppmppppmmmmm0pp0pmppmzmp0mpppppmpHmmppp0pm0 47e822da6143cfa7
blur3D 2d mmmmmmmmppppppppmpmmpmmppppmmmmpppppppmpmpmmmmmpmmpmpm 3f99d14167a55197
blur3D 3d mmmmmmmmpmmmppmppmppmpppmppmmppmpmpmppmpmpmmpmppppmppmpppmppmpmmmpmmmmpmmmmpmmpmm 26c553e5b7e5dfb1
blur_circle 2d mmmpppmmppmmpmmppmmmmpmppmmppmppmpppppmpppmpmpppmmpmpm 7a183b46cfeb40f6
blur_circle 3d mm0mp0pp0mm0pp0mm0pm0mp0pmpmmmmppmpmpmpmpppmpppmmp0pp0pppmpzpp0mppmppppHmmppm0pm0 f94ff44c245ff923
blur_linear 2d ppppppppppmppppmppmpmmpmpppmpmpppppppppppppmpmHhpppppp 99b54b04f2385fea
blur_linear 3d pp0pp0pp0pp0pp0mp0pp0pm0pppmpmmmppmmppppmppmpppmpp0pp0pppppzpp0pmppmpHhHppppp0pp0 d228b649707d91eb
blur_pixelize 2d ppppppppppmppppmppmpmmpmpppmpmpppppppmpppppmpmHhpppppp b280f36c0ab9ed67
blur_pixelize 3d pp0pp0pp0pp0pp0mp0pp0pm0pppmpmmmppmmppppmppmpppmpp0pp0pmpppzpp0pmppmpHhHppppp0pp0 c64781833388ada2
blur_zoom 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p c08f82e77b47f513
blur_zoom 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHpppp000p0 f08575e751d55e0a
boarders 2d pnpnpn00pnm0pnpnppmnmnpnpppmpmpppnpppm00pnpmpmHnpppn0p 1f044b174199f7f1
boarders 3d pn0pn0pn0000pn0m00pn0pn0pppmnmmnppnmppppmppmpppmpn0pp0pmp00zpn0pmppmpHnHppppn00p0 9bb098c4371fc6c0
boarders2 2d 00000000p0mnpnpnppmpmnpmpppmpmpppnpppmp000pnpmHhpzpn0p 3f82c8aab1da50f9
boarders2 3d 000000000000p00mn0pn0pn0pppmpmmnppmmppppmppmpppmpn0pp0pmpp0z000pnppmpHhHpzppn00p0 16f00ab1d6be9088
bsplit 2d 00000000p0m00000pmmpmmpppmppmp00p0pm00000000000000p000 2fb90dae895771de
bsplit 3d In0In0In0In0p00m00Ii0II0pmpmpmmmpppmpmppppmppIimp00pm0IIpIizIn0IIpIIpIIHIipp00Ii0 bb38ef31401cd688
bubble 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz0000000000p00p 352507a6e0e20582
bubble 3d 00p00p00p00pp0pm0p0pp0mppppmppmmppmpppppmppmmppmp0pppppmpzzp00p00m00m00m00mp0p0pp 42aa477a507c4860
bubble2 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz0000000000p00p 352507a6e0e20582
bubble2 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz00000p00p00H00pp000p0 d82060bc42f9a220
bubbleT3D 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz0000000000p00p 352507a6e0e20582
bubbleT3D 3d 000000000000p0pm0p0pp0mppppmppmmppmpppppmppmmppmp0pppppmpzz0000000000000000p0p0pp 2415d6319d280878
bubble_wf 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz0000000000p00p 352507a6e0e20582
bubble_wf 3d 00p00p00p00pp0pm0p0pm0mmpppmpmmmmpmpppmpmmpmppppp0pppmpmmzzp00p00p00m00m00pp0m0pp 5a5c75b8819e971f
butterfly 2d 0000000000000000ppmpmmpmpppmpmpp00pp000000nnnnnn000000 be77fcab12ccefdd
butterfly 3d 000000000000000000000000pppmpmmmppmmppppmppmpppm000pp000p00z000nnpnnpnnH00p000000 e7d23462375ad060
butterfly3D 2d 0000000000000000ppmpmmpmpppmpmpp00pp000000nnnnnn000000 be77fcab12ccefdd
butterfly3D 3d 000000000000000000000000pppmppmmppmpppppmppmpppp000ppp000000000nnnnnnnnn00n000000 932b378dd782facd
butterfly_fay 2d 0m0mmmpm0mmmmmpmmppmppppmmpmpmpm0mmpppmp0mnnnnnnnn0mmm c0232b1deb4bf5df
butterfly_fay 3d 0m00m0mm0pm00m0mm0mm0pm0mpppmmpppppmmmppmppmppmm0m0mp0pppmpz0m0nnpnnpnnHnnp0m0mm0 9e04c678394e1102
bwraps 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhp0p00p fcf499a8df00b2d0
bwraps 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHp0pp000p0 5947de8478c4e8ed
bwraps7 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhp0p00p 0e80c1f3b479a9fc
bwraps7 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHp0pp000p0 14aa951248df9595
cannabiscurve_wf 2d p0mmp0m00m00p0mmpmppmpmmpmmmmmpm0mpmmmpmmmmmmmmm0m0mp0 677fe7186efd7112
cannabiscurve_wf 3d p00mm0p00m000m0000p00mm0pmpppmmppmmmpmpmmpmmppmm0m0pm0mmppmzmm0mmpmmpmmH0mp0m0p00 6cd26324887f00d3
cardioid 2d p0p0m0m0p0m00p0mppmpmmpmpppmpmppp0pppmppp0IiIiIiInp00p 8a6773d00c7867fb
cardioid 3d p00p00m00m00p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpppzp00IipIipIiHInpp000p0 5aeb5cc3f0f3ce9e
cell 2d 00000000p0p00m0mpmpmpmpmpmpmpmpmp0pmpmzz00pmHhHhpmp00m 7b1be5369fe0de23
cell 3d 000000000000p00p000m00m0pmppmmpmppmmpmppmppmppmmp00pm0pmpzzz000pmpHhpHhHpmpp000m0 cfe2895d9cab50e6
checkerboard_wf 2d ppppmpmpmpmpmpmpppmpppmpppppppppmpppmpmpmpmpmpmpppmpmp 08a2ca370dcdf126
checkerboard_wf 3d ppmppmmpmmppmpmmppmppmpmppmmp0pppmppppmppmppppppmpmpppmpmmppmpmmppmpmmppppmmppmpp 507dd6b183b12416
checks 2d ppppppppppmppppmppmpmmpmpppmpmpppppppppppppmpmHhpppppp 8661ffe3718f2732
checks 3d pp0pp0pp0pp0pp0mp0pp0pm0pppmpmmmppmmppppmppmpppmpp0pp0pppppzpp0pmppmpHhHppppp0pp0 833c267eb1e1eb6f
chladni 2d mpmppmpmppmmmpmmppmpmmpmpppmpmppppppmppmmmpmpmHhppppmp b76642ad845ddfe1
chladni 3d mp0mp0pm0pm0pp0mm0mp0mm0pppmpmmmppmmppppmppmpppmpp0pp0mpppmzmm0pmppmpHhHppppp0mp0 dd03f4bf80667570
chladni_disc 2d 00000000p0mmmpmmppmpmmpmpppmpmppp0pppmzz00nnnnnnnnp0mp ba19a629298da026
chladni_disc 3d 000000000000p00mm0mp0mm0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000nnpnnpnnHnnpp00mp0 5122b4eb94f74b13
chrysanthemum 2d pmpmmpmpppppmppmpmppppmmmppmmmmmppmmpmppmmppmpmppmppmm 0d06d4123d22d805
chrysanthemum 3d pm0pm0mp0mp0pp0pp0mp0pm0pmpppmpppmmmmpppmpmmpmmmpp0mm0pmpppzmm0pppmppmpHpmppp0mm0 cd8f60bb2b6db37c
chunk 2d 00000000p0m00p0m00000000pppm0000p0pppmzz0000000000p00p 32188e9d9eae8b3c
chunk 3d 000000000000p00m000p00m0000000000000ppppmp000000p00pp0pmpzzz000000000000000p000p0 6aee174516a059d0
circleLinear 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pp000000pmpmHhp0p00p 08c73702095e25ca
circleLinear 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp000p00z000pmppmpHhHp0pp000p0 1452b4e97959f653
circleRand 2d mppmmpmpmpmmpmmppmmmpmpmmppmpmmmmpmmmpmpppmmppmmmpmpmm 390cc9e944a151ba
circleRand 3d mp0pm0mp0mp0mp0mm0pm0mp0pmpmmmpmppmmmpppmppmpmmmmp0mm0mppmpzpp0mmppppmmHmppmp0mm0 39a65d6b9097687f
circleblur 2d pmpmpppppmpmpppmpmpmmpmppppmpmppppmmmmppmmmppmpmmpmppp 56357e10cb5f1ccc
circleblur 3d pm0pm0pp0pp0pm0pm0pp0pm0pmppmmmppmpmppppmppmpppmpp0mm0mmpppzmm0mpppmppmHmppmp0pp0 21bd077b6094de55
circlecrop 2d 00000000p0m00p0m00000000pppm0000p0pppmzz0000000000p00p 32188e9d9eae8b3c
circlecrop 3d 000000000000p00m000p00m000p00m00p00mppppmp00p00mp00pp0pmpzzz00000p00p00H00pp000p0 f2c4fec19f2518d1
circlesplit 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00IiIiIiInp00p fde41c22edbccd2f
circlesplit 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000IipIipIiHInpp000p0 ddeed316dcafe1ba
circlize 2d pmpmpmpmp0m00p0mppmpmmpmpppmpmppp0pppmpppmpmpmHhp0p00p ece49bf4a22ae49a
circlize 3d pm0pm0pm0pm0p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpppzpm0pmppmpHhHp0pp000p0 641982286eec5ffb
circlize2 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppm0000pmpmHhp0p00p 7c4be20c31ab4fe7
circlize2 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmp00z000pmppmpHhHp0pp000p0 457bb6d054cee84a
circular 2d 00000000ppppmpmpmppppmmpmmpmmmppmpmp000000IiiIIiIipppp 5a31defc2fd9f051
circular 3d 000000000000pp0pp0mp0mp0mppppmpmpmpmmmppmpmmpppmmp0mp000p00z000IipiIpIiHIippp0pp0 3397da9406f3e6b8
circular2 2d 00000000mpmmppmpmmpppmmpmpppmmpppmpp000000iIIiiiIipppm 6b9d8890eba65f9a
circular2 3d 000000000000mp0mm0pp0mp0mmpppmpmpmpmmpppppmmpppmpm0pp000p00z000iIpIipiiHIippp0pm0 52dd92a59e4ac76b
circus 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pp000000IiIiIiInp00p 7c454c2c73210350
circus 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp000p00z000IipIipIiHInpp000p0 89ae785d82be7a85
clifford_js 2d pppppppppppmpmpmmpmmpmppppppmmpmppmppppppppppppppppppm 97b03a4e2b35c8b2
clifford_js 3d pp0pp0pp0pp0pp0pm0pm0pm0mppmmmpmpppmppppppmmppmmpp0mp0pppppzpp0ppppppppHppppp0pm0 84a9a33b5012b1a7
cloverleaf_wf 2d 000p000mp0p0000ppppmmmmpppmpmpppp0ppmppp0pmpmpmpp0p000 42b115095f0cdba1
cloverleaf_wf 3d 0000p00000m0p00p000000p0ppppmmmmpmpmpppmppmppppmp00pp0mppppz0p0mppmppmpHp0pp00000 17f4b0e3fbb1eec0
collideoscope 2d 00000000pppmmpmmppmpmmpmppmmpmpppppp000000IiIiIiIIppmp f38bed17f3586b50
collideoscope 3d 000000000000pp0pm0mp0mm0pppmpmmmppmmpppmmppmpppmpp0pp000p00z000IipIipIiHIIppp0mp0 d3370414eae0e6a1
colorscale_wf 2d 000000000000000000000000000000000000000000000000000000 55b85075015a2c7d
colorscale_wf 3d 00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p e310c596dc4b10e3
combimirror 2d 0p0000p0p0p00m0pmmpmppppmpmpmpmpmppmpp0p0ppmppHhmmm0pp e3e954b35a3d5350
combimirror 3d 0p0000000p00p00p000m00p0mmppmmpppppmmppmppmppmpmmp0pm0ppp0pz0p0pmppppHhHmmpm00pp0 b6df2cb537afc639
complex 2d p0p0p0p0p0p0p0p0pmpppmpppmppmpm0p0pmp0p0p0InInInp0p0p0 1cf2edded65a3d08
complex 3d p00p00p00p00p00p00p00p00pmpppmpmpppmpmppppmppm0mp00pm0p0pp0zp00InpInpInHp0pp00p00 8c13fc448bffddc9
cone 2d p0p00p0pp00pmmmpmmpppmpmmmmppmmmp0ppmpppp000000000m0pp fc09692f3515e845
cone 3d p0pp0p0pp0ppp0p0ppmmpmppmmpppppmppmpmmpmpppmpmmpp0ppppmpppppp0p000000000000m0pppp 024c3467663eeba0
conic 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmpp0000000000p00p 2e732b5ffc46183c
conic 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpppz00000p00p00H00pp000p0 a76cb9638cf82b15
corners 2d mmmmmmmmpmmmmpmmppmpmmpmpppmpmpppmpppmppmmIiIiIiIppmmp 3ee940605b580252
corners 3d mm0mm0mm0mm0pm0mm0mp0mm0pppmpmmmppmmppppmppmpppmpm0pp0pmpppzmm0IipIipIiHIpppm0mp0 43bd84a87612d963
cos 2d p0p0p0p0p0p0p0p0pmpppmpppmppmpm0p0pmp0p0p0InInInp0p0p0 1cf2edded65a3d08
cos 3d p00p00p00p00p00p00p00p00pmpppmpmpppmpmppppmppm0mp00pm0p0pp0zp00InpInpInHp0pp00p00 8c13fc448bffddc9
cos2_bs 2d p0p0p0p0p0p0p0p0pmpppmpppmppmpm0p0pmp0p0p0InInInp0p0p0 1cf2edded65a3d08
cos2_bs 3d p00p00p00p00p00p00p00p00pmpppmpmpppmpmppppmppm0mp00pm0p0pp0zp00InpInpInHp0pp00p00 8c13fc448bffddc9
cosh 2d p0p0p0p0p0p0p0p0pppmpppmpppmpmmpp0ppp0p0p0InInInInp0p0 0f93cc430af8873d
